flag,Bin,Actual_Count,Expected_Count,SOVEREIGNT
FRA,387.5,42,20.91366845826587,France
FRA,412.5,28,18.55512381557549,France
FRA,437.5,20,16.46256468578859,France
FRA,462.5,10,14.605994480418042,France
FRA,487.5,6,12.95879948439442,France
FRA,512.5,2,11.4973673515953,France
FRA,537.5,4,10.200748624648217,France
FRA,562.5,4,9.050356426928193,France
FRA,587.5,2,8.029700021870974,France
FRA,612.5,0,7.124148420209708,France
FRA,637.5,1,6.3207206464671515,France
FRA,662.5,0,5.607899658202107,France
FRA,687.5,0,4.975467250564379,France
FRA,712.5,0,4.414357579531939,France
FRA,737.5,0,3.916527204105379,France
FRA,762.5,0,3.474839784529643,France
FRA,787.5,0,3.082963783704491,France
FRA,812.5,0,2.735281705346123,France
FRA,837.5,0,2.4268095678412167,France
FRA,862.5,0,2.153125459456047,France
FRA,887.5,0,1.9103061507549666,France
FRA,912.5,0,1.6948708555674439,France
FRA,937.5,0,1.5037313343289351,France
FRA,962.5,0,1.3341476245315578,France
FRA,987.5,0,1.1836887636829154,France
FRA,1012.5,0,1.050197941746647,France
FRA,1037.5,0,0.9317615835241068,France
FRA,1062.5,0,0.8266819177795048,France
FRA,1087.5,0,0.7334526398898706,France
FRA,1112.5,0,0.650737319144991,France
FRA,1137.5,0,0.5773502411710114,France
FRA,1162.5,0,0.5122394108549967,France
FRA,1187.5,0,0.45447147211893024,France
JPN,62.5,21,37.717429125325594,Japan
JPN,87.5,18,35.77098892584703,Japan
JPN,112.5,14,33.92499643815607,Japan
JPN,137.5,15,32.17426797214675,Japan
JPN,162.5,14,30.513887346476647,Japan
JPN,187.5,18,28.939192083546732,Japan
JPN,212.5,24,27.445760316904394,Japan
JPN,237.5,28,26.02939837429768,Japan
JPN,262.5,23,24.6861290015196,Japan
JPN,287.5,25,23.412180193969423,Japan
JPN,312.5,26,22.20397460457051,Japan
JPN,337.5,20,21.058119498302982,Japan
JPN,362.5,19,19.971397225140507,Japan
JPN,387.5,23,18.94075618463901,Japan
JPN,412.5,35,17.96330225680621,Japan
JPN,437.5,31,17.036290675188297,Japan
JPN,462.5,22,16.157118319352325,Japan
JPN,487.5,21,15.323316405122767,Japan
JPN,512.5,27,14.532543552043142,Japan
JPN,537.5,19,13.782579208599145,Japan
JPN,562.5,14,13.071317416736965,Japan
JPN,587.5,21,12.396760898169878,Japan
JPN,612.5,17,11.757015445865957,Japan
JPN,637.5,12,11.150284604967867,Japan
JPN,662.5,12,10.574864628208118,Japan
JPN,687.5,10,10.029139691654317,Japan
JPN,712.5,11,9.511577357351058,Japan
JPN,737.5,18,9.020724270114322,Japan
JPN,762.5,10,8.55520207639804,Japan
JPN,787.5,9,8.113703553769847,Japan
JPN,812.5,4,7.694988940129692,Japan
JPN,837.5,12,7.297882452361342,Japan
JPN,862.5,11,6.92126898464205,Japan
JPN,887.5,15,6.564090977139352,Japan
JPN,912.5,7,6.22534544630032,Japan
JPN,937.5,4,5.904081168396962,Japan
JPN,962.5,5,5.599396008415225,Japan
JPN,987.5,4,5.310434386790162,Japan
JPN,1012.5,2,5.036384876872792,Japan
JPN,1037.5,2,4.776477926379964,Japan
JPN,1062.5,5,4.529983696432948,Japan
JPN,1087.5,7,4.296210012112685,Japan
JPN,1112.5,5,4.074500418778628,Japan
JPN,1137.5,7,3.8642323386942112,Japan
JPN,1162.5,0,3.664815322779205,Japan
JPN,1187.5,0,3.4756893925833494,Japan
VUT,62.5,11,40.43221733732287,Vanuatu
VUT,87.5,10,37.74698598544836,Vanuatu
VUT,112.5,8,35.2400893351544,Vanuatu
VUT,137.5,9,32.89968361522704,Vanuatu
VUT,162.5,8,30.714711636734737,Vanuatu
VUT,187.5,7,28.67485055361249,Vanuatu
VUT,212.5,72,26.77046309263098,Vanuatu
VUT,237.5,52,24.99255202233771,Vanuatu
VUT,262.5,51,23.332717645859173,Vanuatu
VUT,287.5,48,21.78311811674164,Vanuatu
VUT,312.5,35,20.336432390340335,Vanuatu
VUT,337.5,30,18.98582563572601,Vanuatu
VUT,362.5,23,17.72491694469535,Vanuatu
VUT,387.5,24,16.547749185326996,Vanuatu
VUT,412.5,30,15.448760857660481,Vanuatu
VUT,437.5,27,14.422759818526083,Vanuatu
VUT,462.5,17,13.46489875139358,Vanuatu
VUT,487.5,16,12.570652265344748,Vanuatu
VUT,512.5,8,11.735795514976731,Vanuatu
VUT,537.5,14,10.956384240222917,Vanuatu
VUT,562.5,6,10.228736131795486,Vanuatu
VUT,587.5,6,9.549413434205114,Vanuatu
VUT,612.5,6,8.915206704170823,Vanuatu
VUT,637.5,7,8.323119647684296,Vanuatu
VUT,662.5,3,7.770354964092796,Vanuatu
VUT,687.5,3,7.254301130322163,Vanuatu
VUT,712.5,9,6.772520062799552,Vanuatu
VUT,737.5,13,6.322735598789002,Vanuatu
VUT,762.5,5,5.9028227427158875,Vanuatu
VUT,787.5,5,5.510797626678865,Vanuatu
VUT,812.5,4,5.144808137714252,Vanuatu
VUT,837.5,3,4.803125167534516,Vanuatu
VUT,862.5,3,4.484134443398842,Vanuatu
VUT,887.5,1,4.186328901521755,Vanuatu
VUT,912.5,2,3.908301566987041,Vanuatu
VUT,937.5,3,3.6487389065299674,Vanuatu
VUT,962.5,1,3.4064146227817185,Vanuatu
VUT,987.5,3,3.180183860657973,Vanuatu
VUT,1012.5,0,2.9689777985190164,Vanuatu
VUT,1037.5,0,2.7717985985485094,Vanuatu
VUT,1062.5,0,2.5877146924939876,Vanuatu
VUT,1087.5,0,2.4158563804943434,Vanuatu
VUT,1112.5,0,2.255411722205975,Vanuatu
VUT,1137.5,0,2.105622700809347,Vanuatu
VUT,1162.5,0,1.9657816417781904,Vanuatu
VUT,1187.5,0,1.8352278694879887,Vanuatu
ECU,62.5,20,29.9864747062594,Ecuador
ECU,87.5,15,28.40284730308512,Ecuador
ECU,112.5,22,26.90285346393098,Ecuador
ECU,137.5,13,25.482076384050654,Ecuador
ECU,162.5,12,24.13633251629487,Ecuador
ECU,187.5,17,22.861659252453254,Ecuador
ECU,212.5,31,21.654303255162244,Ecuador
ECU,237.5,28,20.510709406020496,Ecuador
ECU,262.5,19,19.427510337370496,Ecuador
ECU,287.5,15,18.401516516920047,Ecuador
ECU,312.5,21,17.429706856010768,Ecuador
ECU,337.5,22,16.509219813873898,Ecuador
ECU,362.5,18,15.637344971686463,Ecuador
ECU,387.5,12,14.811515051609804,Ecuador
ECU,412.5,21,14.029298357315842,Ecuador
ECU,437.5,9,13.28839161373935,Ecuador
ECU,462.5,17,12.586613184971982,Ecuador
ECU,487.5,10,11.921896650330103,Ecuador
ECU,512.5,12,11.292284719677282,Ecuador
ECU,537.5,12,10.695923470090548,Ecuador
ECU,562.5,9,10.131056886892148,Ecuador
ECU,587.5,10,9.596021692980111,Ecuador
ECU,612.5,9,9.089242451228069,Ecuador
ECU,637.5,7,8.60922692553316,Ecuador
ECU,662.5,8,8.154561686855624,Ecuador
ECU,687.5,4,7.723907951307138,Ecuador
ECU,712.5,6,7.315997638037399,Ecuador
ECU,737.5,10,6.9296296353079745,Ecuador
ECU,762.5,10,6.563666263760622,Ecuador
ECU,787.5,13,6.217029926465075,Ecuador
ECU,812.5,8,5.888699935882662,Ecuador
ECU,837.5,12,5.577709508402212,Ecuador
ECU,862.5,15,5.283142917598163,Ecuador
ECU,887.5,2,5.0041327978308585,Ecuador
ECU,912.5,5,4.739857590244832,Ecuador
ECU,937.5,5,4.489539123650061,Ecuador
ECU,962.5,10,4.252440323158097,Ecuador
ECU,987.5,4,4.027863039830086,Ecuador
ECU,1012.5,5,3.8151459949426125,Ecuador
ECU,1037.5,5,3.6136628328209133,Ecuador
ECU,1062.5,5,3.4228202765034825,Ecuador
ECU,1087.5,10,3.242056380810242,Ecuador
ECU,1112.5,1,3.070838877666545,Ecuador
ECU,1137.5,2,2.9086636088147615,Ecuador
ECU,1162.5,0,2.755053041295312,Ecuador
ECU,1187.5,0,2.609554861328121,Ecuador
LKA,62.5,1,36.77902135487366,Sri Lanka
LKA,87.5,1,33.65736450569423,Sri Lanka
LKA,112.5,5,30.80066145694373,Sri Lanka
LKA,137.5,5,28.18642398529915,Sri Lanka
LKA,162.5,3,25.794072578267393,Sri Lanka
LKA,187.5,15,23.60477443041143,Sri Lanka
LKA,212.5,80,21.60129518981264,Sri Lanka
LKA,237.5,91,19.767863287702262,Sri Lanka
LKA,262.5,64,18.090045783253558,Sri Lanka
LKA,287.5,34,16.554634746173917,Sri Lanka
LKA,312.5,27,15.149543282689082,Sri Lanka
LKA,337.5,21,13.863710386429082,Sri Lanka
LKA,362.5,14,12.687013865190595,Sri Lanka
LKA,387.5,10,11.610190658129955,Sri Lanka
LKA,412.5,11,10.624763916115096,Sri Lanka
LKA,437.5,8,9.722976271206406,Sri Lanka
LKA,462.5,14,8.897728769959382,Sri Lanka
LKA,487.5,8,8.142524989823913,Sri Lanka
LKA,512.5,7,7.451419898722065,Sri Lanka
LKA,537.5,2,6.818973055220633,Sri Lanka
LKA,562.5,5,6.2402057808876075,Sri Lanka
LKA,587.5,0,5.7105619676865915,Sri Lanka
LKA,612.5,0,5.225872211885601,Sri Lanka
LKA,637.5,0,4.782320992135514,Sri Lanka
LKA,662.5,0,4.376416633342768,Sri Lanka
LKA,687.5,0,4.004963819889169,Sri Lanka
LKA,712.5,0,3.6650384418199495,Sri Lanka
LKA,737.5,0,3.353964575986996,Sri Lanka
LKA,762.5,0,3.069293420941508,Sri Lanka
LKA,787.5,0,2.8087840197484764,Sri Lanka
LKA,812.5,0,2.5703856189722805,Sri Lanka
LKA,837.5,0,2.352221524961346,Sri Lanka
LKA,862.5,0,2.1525743303463996,Sri Lanka
LKA,887.5,0,1.9698723944559084,Sri Lanka
LKA,912.5,0,1.8026774712188127,Sri Lanka
LKA,937.5,0,1.6496733871624747,Sri Lanka
LKA,962.5,0,1.5096556803763939,Sri Lanka
LKA,987.5,0,1.3815221188801023,Sri Lanka
LKA,1012.5,0,1.264264023753459,Sri Lanka
LKA,1037.5,0,1.1569583287257774,Sri Lanka
LKA,1062.5,0,1.0587603137151647,Sri Lanka
LKA,1087.5,0,0.9688969551157498,Sri Lanka
LKA,1112.5,0,0.8866608404866234,Sri Lanka
LKA,1137.5,0,0.8114045997374073,Sri Lanka
LKA,1162.5,0,0.742535808972488,Sri Lanka
LKA,1187.5,0,0.6795123268772901,Sri Lanka
RUS,62.5,123,74.55498331251752,Russia
RUS,87.5,61,60.48390224905289,Russia
RUS,112.5,43,49.06851653280123,Russia
RUS,137.5,75,39.807605415662316,Russia
RUS,162.5,42,32.29454568633162,Russia
RUS,187.5,20,26.199457872344574,Russia
RUS,212.5,9,21.254722065815397,Russia
RUS,237.5,7,17.24322740937058,Russia
RUS,262.5,6,13.988839306888472,Russia
RUS,287.5,1,11.348665798353112,Russia
RUS,312.5,0,9.20678353487754,Russia
RUS,337.5,1,7.469147877311984,Russia
RUS,362.5,4,6.059463633723535,Russia
RUS,387.5,0,4.9158351302626775,Russia
RUS,412.5,0,3.988048528492478,Russia
RUS,437.5,1,3.23536706259748,Russia
RUS,462.5,0,2.6247423909098995,Russia
RUS,487.5,0,2.129363526717966,Russia
RUS,512.5,1,1.7274796355709876,Russia
RUS,537.5,0,1.401445011088414,Russia
RUS,562.5,0,1.1369442965707002,Russia
RUS,587.5,0,0.9223639338520024,Russia
RUS,612.5,0,0.7482822412997475,Russia
RUS,637.5,1,0.6070557315767857,Russia
RUS,662.5,0,0.4924835054218562,Russia
RUS,687.5,0,0.3995349858284568,Russia
RUS,712.5,0,0.3241290381171223,Russia
RUS,737.5,0,0.2629547776219714,Russia
RUS,762.5,0,0.21332619710941475,Russia
RUS,787.5,0,0.17306423098557622,Russia
RUS,812.5,0,0.1404010780320695,Russia
RUS,837.5,0,0.11390258171954101,Russia
RUS,862.5,0,0.09240526001809998,Russia
RUS,887.5,0,0.07496521984061519,Russia
RUS,912.5,0,0.06081671308151323,Russia
RUS,937.5,0,0.049338514552613844,Russia
RUS,962.5,0,0.04002664555370162,Russia
RUS,987.5,0,0.0324722454417154,Russia
RUS,1012.5,0,0.026343619592442823,Russia
RUS,1037.5,0,0.02137167552748139,Russia
RUS,1062.5,0,0.017338107743756603,Russia
RUS,1087.5,0,0.014065812469676395,Russia
RUS,1112.5,0,0.011411111486753838,Russia
RUS,1137.5,0,0.009257443581284233,Russia
RUS,1162.5,0,0.007510246636278417,Russia
RUS,1187.5,0,0.006092805648111075,Russia
PRT,62.5,67,36.9917739710949,Portugal
PRT,87.5,17,33.41481093681033,Portugal
PRT,112.5,24,30.183726544589135,Portugal
PRT,137.5,19,27.265075652871605,Portugal
PRT,162.5,7,24.628647137345393,Portugal
PRT,187.5,11,22.247151173849225,Portugal
PRT,212.5,30,20.095936759823555,Portugal
PRT,237.5,32,18.152736550355957,Portugal
PRT,262.5,28,16.397436367605376,Portugal
PRT,287.5,28,14.811866997783126,Portugal
PRT,312.5,25,13.379616120568906,Portugal
PRT,337.5,24,12.085858424233754,Portugal
PRT,362.5,10,10.917202147979983,Portugal
PRT,387.5,9,9.861550463049953,Portugal
PRT,412.5,6,8.907976257751644,Portugal
PRT,437.5,5,8.04660903029291,Portugal
PRT,462.5,2,7.268532718646203,Portugal
PRT,487.5,4,6.565693409874438,Portugal
PRT,512.5,9,5.9308159736120265,Portugal
PRT,537.5,3,5.357328756769414,Portugal
PRT,562.5,0,4.839295559971466,Portugal
PRT,587.5,1,4.37135419161419,Portugal
PRT,612.5,3,3.948660963509331,Portugal
PRT,637.5,1,3.5668405535870553,Portugal
PRT,662.5,5,3.221940716684427,Portugal
PRT,687.5,1,2.9103913746269328,Portugal
PRT,712.5,1,2.6289676621421276,Portugal
PRT,737.5,2,2.3747565460935225,Portugal
PRT,762.5,2,2.1451266725048685,Portugal
PRT,787.5,1,1.9377011292637323,Portugal
PRT,812.5,1,1.750332842566145,Portugal
PRT,837.5,0,1.581082352431679,Portugal
PRT,862.5,0,1.4281977372405017,Portugal
PRT,887.5,0,1.2900964794919285,Portugal
PRT,912.5,1,1.1653490850737154,Portugal
PRT,937.5,0,1.0526642864856954,Portugal
PRT,962.5,0,0.9508756768555099,Portugal
PRT,987.5,0,0.8589296363934071,Portugal
PRT,1012.5,0,0.7758744263126262,Portugal
PRT,1037.5,0,0.700850337326344,Portugal
PRT,1062.5,0,0.6330807907470843,Portugal
PRT,1087.5,0,0.5718643000757536,Portugal
PRT,1112.5,0,0.5165672098741645,Portugal
PRT,1137.5,0,0.46661713676091277,Portugal
PRT,1162.5,0,0.42149704463825,Portugal
PRT,1187.5,0,0.3807398928209519,Portugal
PAN,62.5,18,20.850184138200962,Panama
PAN,87.5,16,19.6387746754837,Panama
PAN,112.5,19,18.497748902264583,Panama
PAN,137.5,14,17.423017479719622,Panama
PAN,162.5,9,16.410728662310643,Panama
PAN,187.5,25,15.45725449345735,Panama
PAN,212.5,32,14.559177803252213,Panama
PAN,237.5,12,13.713279961615008,Panama
PAN,262.5,9,12.91652934299788,Panama
PAN,287.5,12,12.166070461298947,Panama
PAN,312.5,7,11.45921373604343,Panama
PAN,337.5,11,10.793425853158055,Panama
PAN,362.5,5,10.166320685789474,Panama
PAN,387.5,4,9.5756507426296,Panama
PAN,412.5,9,9.019299113099205,Panama
PAN,437.5,5,8.49527188052108,Panama
PAN,462.5,9,8.001690976093329,Panama
PAN,487.5,10,7.53678744805112,Panama
PAN,512.5,5,7.098895121895089,Panama
PAN,537.5,7,6.686444628964198,Panama
PAN,562.5,7,6.29795778195256,Panama
PAN,587.5,3,5.932042277212587,Panama
PAN,612.5,4,5.587386704857771,Panama
PAN,637.5,4,5.26275584878188,Panama
PAN,662.5,4,4.956986259749553,Panama
PAN,687.5,5,4.668982085694458,Panama
PAN,712.5,5,4.397711144278409,Panama
PAN,737.5,5,4.1422012236386,Panama
PAN,762.5,4,3.901536598063419,Panama
PAN,787.5,4,3.6748547461092897,Panama
PAN,812.5,5,3.4613432593981583,Panama
PAN,837.5,2,3.2602369310149353,Panama
PAN,862.5,9,3.0708150130714933,Panama
PAN,887.5,2,2.8923986336078427,Panama
PAN,912.5,3,2.7243483635728283,Panama
PAN,937.5,3,2.5660619251656946,Panama
PAN,962.5,3,2.416972033322973,Panama
PAN,987.5,5,2.2765443626183672,Panama
PAN,1012.5,4,2.1442756322851984,Panama
PAN,1037.5,2,2.0196918025019017,Panama
PAN,1062.5,3,1.9023463754732588,Panama
PAN,1087.5,4,1.7918187952207731,Panama
PAN,1112.5,4,1.687712940345957,Panama
PAN,1137.5,4,1.5896557043650061,Panama
PAN,1162.5,0,1.4972956585272048,Panama
PAN,1187.5,0,1.4103017923243224,Panama
SYC,62.5,21,31.322932856456124,Seychelles
SYC,87.5,36,28.284999580380884,Seychelles
SYC,112.5,20,25.54170788950402,Seychelles
SYC,137.5,13,23.06448123001753,Seychelles
SYC,162.5,4,20.82751461692338,Seychelles
